contract addresses and deployment tx hashes:
mnist_v1_sop26_subsop1 deployed at addr=0x761ca3f8fb77ec01cc180f1bb2282f625da90598a8ee9d61d4c50df5267c4ce with tx_hash=0x761ca3f8fb77ec01cc180f1bb2282f625da90598a8ee9d61d4c50df5267c4ce
mnist_v1_sop26_subsop2 deployed at addr=0x1d59f5dd89bd2e1a46d7b56a5aeb0dfa5f9379a5883877be6f3478790a12a7c with tx_hash=0x1d59f5dd89bd2e1a46d7b56a5aeb0dfa5f9379a5883877be6f3478790a12a7c
mnist_v1_sop26_subsop3 deployed at addr=0x6c62ba175213e1ac6b40925d6763f3285c7f013a5de57a4a1ef71234321a0cc with tx_hash=0x6c62ba175213e1ac6b40925d6763f3285c7f013a5de57a4a1ef71234321a0cc
mnist_v1_sop26_subsop4 deployed at addr=0x4789388403b5f1851b2f833d7ead33f30f4235b85cbb77c767ff9206f84e6ab with tx_hash=0x4789388403b5f1851b2f833d7ead33f30f4235b85cbb77c767ff9206f84e6ab
mnist_v1_sop26_subsop5 deployed at addr=0x1b621cf177da47148853998577c1c45c6020ffc1edd0ae029565fda00e0fb8f with tx_hash=0x1b621cf177da47148853998577c1c45c6020ffc1edd0ae029565fda00e0fb8f
mnist_v1_sop26_subsop6 deployed at addr=0x24c634f695020f62f53d6a757f5e20cc1cb4323d02059b4992fa085831b1c50 with tx_hash=0x24c634f695020f62f53d6a757f5e20cc1cb4323d02059b4992fa085831b1c50
mnist_v1_sop26_subsop7 deployed at addr=0x3702effaaa80e13259c95c4d79f9bdac12a85f3c7a1d50dd89229e62f3ba376 with tx_hash=0x3702effaaa80e13259c95c4d79f9bdac12a85f3c7a1d50dd89229e62f3ba376
mnist_v1_sop27 deployed at addr=0x313fcc179a3fbbad98c1689341670909bbac2c772f03f3716b3e215d7d444ef with tx_hash=0x313fcc179a3fbbad98c1689341670909bbac2c772f03f3716b3e215d7d444ef
mnist_v1_sop27_subsop0 deployed at addr=0x4e679fd04a80020e9ad0444de5073b1572efa2996c969aff27ceb946afb0b87 with tx_hash=0x4e679fd04a80020e9ad0444de5073b1572efa2996c969aff27ceb946afb0b87
mnist_v1_sop27_subsop1 deployed at addr=0x4efe18cd1df905fa31e8661c6e1dcaaaf7d90822238fd9b3217174787a23429 with tx_hash=0x4efe18cd1df905fa31e8661c6e1dcaaaf7d90822238fd9b3217174787a23429
mnist_v1_sop27_subsop2 deployed at addr=0x6b041301e8835d5dec7de3d5590993379e756f7336fe9d22d2d2bb1a6a890c8 with tx_hash=0x6b041301e8835d5dec7de3d5590993379e756f7336fe9d22d2d2bb1a6a890c8
mnist_v1_sop27_subsop3 deployed at addr=0x7bda3fce60b8092e0de61bd5e2fea374fe6b485a0e3c8415dd6a8d4a2d68ebf with tx_hash=0x7bda3fce60b8092e0de61bd5e2fea374fe6b485a0e3c8415dd6a8d4a2d68ebf
mnist_v1_sop27_subsop4 deployed at addr=0x45831ca8ef3157aa09ba50f670f4dbe0e0bb575e3bfff1d524f810d209b2d83 with tx_hash=0x45831ca8ef3157aa09ba50f670f4dbe0e0bb575e3bfff1d524f810d209b2d83
mnist_v1_sop27_subsop5 deployed at addr=0x240568fc2055c487cd2975ee5fbc6554f286ad42b3c76a8c9393a50b4478182 with tx_hash=0x240568fc2055c487cd2975ee5fbc6554f286ad42b3c76a8c9393a50b4478182
mnist_v1_sop27_subsop6 deployed at addr=0x3116406b57b2bf6b1088df91ffa3c74051a9ba0abd5d82d38fb3beff0934212 with tx_hash=0x3116406b57b2bf6b1088df91ffa3c74051a9ba0abd5d82d38fb3beff0934212
mnist_v1_sop27_subsop7 deployed at addr=0x60f3c9e6efe92c2f6cc34143bcfffb0534dbf26702c9f71d32b457713694253 with tx_hash=0x60f3c9e6efe92c2f6cc34143bcfffb0534dbf26702c9f71d32b457713694253
mnist_v1_sop28 deployed at addr=0x69a62fc8287742bdd4643d96238d2a1a1c2f8f889532ee3698ee9c84135c1ad with tx_hash=0x69a62fc8287742bdd4643d96238d2a1a1c2f8f889532ee3698ee9c84135c1ad
mnist_v1_sop28_subsop0 deployed at addr=0x13b817acf89d057c2b261c830aec0e24dbcda0585fa1882bd419c9466bb5997 with tx_hash=0x13b817acf89d057c2b261c830aec0e24dbcda0585fa1882bd419c9466bb5997
mnist_v1_sop28_subsop1 deployed at addr=0x510b0f9e4c1d85305e057ec313c792b66ffb3f30122fdaeb8b5d71b577e8c47 with tx_hash=0x510b0f9e4c1d85305e057ec313c792b66ffb3f30122fdaeb8b5d71b577e8c47
mnist_v1_sop28_subsop2 deployed at addr=0x7a6d060acf9f47ad94417812c54709c9d8154fd9c1cacc4780fa88eeda96b8b with tx_hash=0x7a6d060acf9f47ad94417812c54709c9d8154fd9c1cacc4780fa88eeda96b8b
mnist_v1_sop28_subsop3 deployed at addr=0x2043a5313b14626c69e92ca8a7e290fb4dc45883db6d9f642d692e4502e17f7 with tx_hash=0x2043a5313b14626c69e92ca8a7e290fb4dc45883db6d9f642d692e4502e17f7
mnist_v1_sop28_subsop4 deployed at addr=0x4bbb32784b8132a5fbe3c9f86e1189f4da9df80b8df89a992ac6c22b42e388b with tx_hash=0x4bbb32784b8132a5fbe3c9f86e1189f4da9df80b8df89a992ac6c22b42e388b
mnist_v1_sop28_subsop5 deployed at addr=0x6cae8ae40758eaf11143712960484a0440dc22a63a18c0091536e709ba399cc with tx_hash=0x6cae8ae40758eaf11143712960484a0440dc22a63a18c0091536e709ba399cc
mnist_v1_sop28_subsop6 deployed at addr=0x7efbae3945d2d4490d1797dbbb9572c96144bb065f4b1217e01c6a706d2f169 with tx_hash=0x7efbae3945d2d4490d1797dbbb9572c96144bb065f4b1217e01c6a706d2f169
mnist_v1_sop28_subsop7 deployed at addr=0x2c78c800d6752293b1f6028dfbc2d40d24b6e1a260e2ae46cf24cb82174dd6f with tx_hash=0x2c78c800d6752293b1f6028dfbc2d40d24b6e1a260e2ae46cf24cb82174dd6f
mnist_v1_sop29 deployed at addr=0x1fbaad4a41577a3a8d78f11fbff42f92071857eb8ac30f198743b9e2939b069 with tx_hash=0x1fbaad4a41577a3a8d78f11fbff42f92071857eb8ac30f198743b9e2939b069
mnist_v1_sop29_subsop0 deployed at addr=0x5b4983fa59f6feed7316cf723ee21521ccf2b7f1b87a3e73072b469a41ac0e2 with tx_hash=0x5b4983fa59f6feed7316cf723ee21521ccf2b7f1b87a3e73072b469a41ac0e2
mnist_v1_sop29_subsop1 deployed at addr=0xde5143129787236a78b7898f6a2a2ba5084e416a6cbc169944aed6bac05bad with tx_hash=0xde5143129787236a78b7898f6a2a2ba5084e416a6cbc169944aed6bac05bad
mnist_v1_sop29_subsop2 deployed at addr=0x6b0549c245992a2d12b86c4284f3fab65e14159e684698c0ed24c8ced9442a2 with tx_hash=0x6b0549c245992a2d12b86c4284f3fab65e14159e684698c0ed24c8ced9442a2
mnist_v1_sop29_subsop3 deployed at addr=0x5d09ddc24adfb113b365766759a82ea439b3622882a4239e01c90fd0964f928 with tx_hash=0x5d09ddc24adfb113b365766759a82ea439b3622882a4239e01c90fd0964f928
mnist_v1_sop29_subsop4 deployed at addr=0x5016a22469675840b488d468820b8ebb4a40d96680c0497c36869eb38604ed8 with tx_hash=0x5016a22469675840b488d468820b8ebb4a40d96680c0497c36869eb38604ed8
mnist_v1_sop29_subsop5 deployed at addr=0x7f792c85ea5425fb6d5222afa8d5db97d89fa35eb78a25fd9f5a226945fef1 with tx_hash=0x7f792c85ea5425fb6d5222afa8d5db97d89fa35eb78a25fd9f5a226945fef1
mnist_v1_sop29_subsop6 deployed at addr=0x2bc1daf4663770203f60d96d41a1f7ba1464582e64baf8bf68dcdb9ef630ddd with tx_hash=0x2bc1daf4663770203f60d96d41a1f7ba1464582e64baf8bf68dcdb9ef630ddd
mnist_v1_sop29_subsop7 deployed at addr=0x739441f7e157a2add5a9bb89118c08d97ba2a2525c674ccdf6770dd2982d311 with tx_hash=0x739441f7e157a2add5a9bb89118c08d97ba2a2525c674ccdf6770dd2982d311
mnist_v1_sop30 deployed at addr=0x73ab9a9857e946edd6c6295ae9e04a00ca2e4500452a4902cdab0248a9fe94e with tx_hash=0x73ab9a9857e946edd6c6295ae9e04a00ca2e4500452a4902cdab0248a9fe94e
mnist_v1_sop30_subsop0 deployed at addr=0xe51fa028783ed14c4a019a8f8eda9ba1a16b388d9b0448c76f810be34803c7 with tx_hash=0xe51fa028783ed14c4a019a8f8eda9ba1a16b388d9b0448c76f810be34803c7
mnist_v1_sop30_subsop1 deployed at addr=0x50b3ecb4859f7caffdec93bb183163ae61ce2f6271f9a365937fdd429b44334 with tx_hash=0x50b3ecb4859f7caffdec93bb183163ae61ce2f6271f9a365937fdd429b44334
mnist_v1_sop30_subsop2 deployed at addr=0x603c333f3fe4827a0d3d70916f0225ddb5a95a1024e555191fb7ab0af63aedf with tx_hash=0x603c333f3fe4827a0d3d70916f0225ddb5a95a1024e555191fb7ab0af63aedf
mnist_v1_sop30_subsop3 deployed at addr=0x6d1f567b1fd41297c74430b28dea0fabd7528d040c8d93e9f9d02a3efa06227 with tx_hash=0x6d1f567b1fd41297c74430b28dea0fabd7528d040c8d93e9f9d02a3efa06227
mnist_v1_sop30_subsop4 deployed at addr=0x10f9f8f32e324e67ba8bb784cdc090edcc25887653c23d52e4f45436b48551c with tx_hash=0x10f9f8f32e324e67ba8bb784cdc090edcc25887653c23d52e4f45436b48551c
mnist_v1_sop30_subsop5 deployed at addr=0x79ed88c591b045e2ef4b25450f43151cb9795043f83d42a2691f73803d2b1e6 with tx_hash=0x79ed88c591b045e2ef4b25450f43151cb9795043f83d42a2691f73803d2b1e6
mnist_v1_sop30_subsop6 deployed at addr=0x15ccfec37dfd9b83c03a72ae8464dcbbd43432b586ee849d63af10673ffee9d with tx_hash=0x15ccfec37dfd9b83c03a72ae8464dcbbd43432b586ee849d63af10673ffee9d
mnist_v1_sop30_subsop7 deployed at addr=0x50b0eb8a7bca2364a535487b933922be61fcdea95454fac81d8f23e9a41dfe9 with tx_hash=0x50b0eb8a7bca2364a535487b933922be61fcdea95454fac81d8f23e9a41dfe9
mnist_v1_sop31 deployed at addr=0x56e7950686ead86411362603d5bcc23c5fd684d17df9d35c5fe504e198fd993 with tx_hash=0x56e7950686ead86411362603d5bcc23c5fd684d17df9d35c5fe504e198fd993
mnist_v1_sop31_subsop0 deployed at addr=0x4e26dc74eb07ace00700a52b4beaf7fbe7bcafcb2653f59eefaf06adebfc78a with tx_hash=0x4e26dc74eb07ace00700a52b4beaf7fbe7bcafcb2653f59eefaf06adebfc78a
mnist_v1_sop31_subsop1 deployed at addr=0x1a95d1cf8537e1f8b3157f0bf7760b693942b450d872a78b5e8b19b76283da5 with tx_hash=0x1a95d1cf8537e1f8b3157f0bf7760b693942b450d872a78b5e8b19b76283da5
mnist_v1_sop31_subsop2 deployed at addr=0x7a24821e6478387dfa4a28d0c9785676536d6bc312a5a48ef0afe04425ab0e5 with tx_hash=0x7a24821e6478387dfa4a28d0c9785676536d6bc312a5a48ef0afe04425ab0e5
mnist_v1_sop31_subsop3 deployed at addr=0x23ca846f1e2acee7ea59342b32028384312c9f750cc56214c3aa9dad3f3e391 with tx_hash=0x23ca846f1e2acee7ea59342b32028384312c9f750cc56214c3aa9dad3f3e391
mnist_v1_sop31_subsop4 deployed at addr=0x12e39ba0fe47ce94883d03b38799904b7e34a9087c1e7a21b956c8276a36900 with tx_hash=0x12e39ba0fe47ce94883d03b38799904b7e34a9087c1e7a21b956c8276a36900
mnist_v1_sop31_subsop5 deployed at addr=0x44a54e3a34ebe49a6dcdd8e5b981b354c7c2326fd111e14570aa2ecc100d2dd with tx_hash=0x44a54e3a34ebe49a6dcdd8e5b981b354c7c2326fd111e14570aa2ecc100d2dd
mnist_v1_sop31_subsop6 deployed at addr=0x1313b2d02bfbe938ecb4b11400337c04e2f0a43cd53ed60254501c8a9ebb367 with tx_hash=0x1313b2d02bfbe938ecb4b11400337c04e2f0a43cd53ed60254501c8a9ebb367
mnist_v1_sop31_subsop7 deployed at addr=0x15a2b3ffffd89aaf995fac2f258973531e2d2886dfd6a0d30a45604299f861d with tx_hash=0x15a2b3ffffd89aaf995fac2f258973531e2d2886dfd6a0d30a45604299f861d
mnist_z_sop0 deployed at addr=0x3cc1d66468b9f841c58fefd37aab78ba4f3a3f638cfe67e601f612404472f2f with tx_hash=0x3cc1d66468b9f841c58fefd37aab78ba4f3a3f638cfe67e601f612404472f2f
mnist_z_sop1 deployed at addr=0x320048fcb8bb85e9fb5cf001a4de0a9d7534845f06757a51888e9fb6ad6db24 with tx_hash=0x320048fcb8bb85e9fb5cf001a4de0a9d7534845f06757a51888e9fb6ad6db24
mnist_z_sop2 deployed at addr=0x29b0626d14fa9423de074733adc8b7f1c43fdfad2185afcde27c7d9faf1c978 with tx_hash=0x29b0626d14fa9423de074733adc8b7f1c43fdfad2185afcde27c7d9faf1c978
mnist_z_sop3 deployed at addr=0x5ab89555a1e82337b2bc66e711caa884abb37e90ec216d6974c77d6864e3ed1 with tx_hash=0x5ab89555a1e82337b2bc66e711caa884abb37e90ec216d6974c77d6864e3ed1
mnist_z_sop4 deployed at addr=0x6554f81413f78db45ea1be738c2fb4229ed80fa32a1ed6794eebb97298b8c7d with tx_hash=0x6554f81413f78db45ea1be738c2fb4229ed80fa32a1ed6794eebb97298b8c7d
mnist_z_sop5 deployed at addr=0x628732165b394aaa4ea1f6c7dd34f92994699cec0ee82dfb7df090b0c9aec58 with tx_hash=0x628732165b394aaa4ea1f6c7dd34f92994699cec0ee82dfb7df090b0c9aec58
mnist_z_sop6 deployed at addr=0x70741fd949eaf7ed1242bbfe0cce4aa7298531a2949a254ad8599f287b801ba with tx_hash=0x70741fd949eaf7ed1242bbfe0cce4aa7298531a2949a254ad8599f287b801ba
mnist_z_sop7 deployed at addr=0x42eda7b34ba2c85a2dacf73ca6a6622cfa2d0484637a4a80daf1c44310e880b with tx_hash=0x42eda7b34ba2c85a2dacf73ca6a6622cfa2d0484637a4a80daf1c44310e880b
mnist_z_sop8 deployed at addr=0x1bdd3a5db75a7823780427904c6ed509fd100b5ecb986f891c9bc16d5a5909e with tx_hash=0x1bdd3a5db75a7823780427904c6ed509fd100b5ecb986f891c9bc16d5a5909e
mnist_z_sop9 deployed at addr=0x10d4a5cf66aaa4672d0e24faaf8a8d56b9a6af479da752c1fa0fa36746667b2 with tx_hash=0x10d4a5cf66aaa4672d0e24faaf8a8d56b9a6af479da752c1fa0fa36746667b2

